,price,avg_review_per_price,number_of_reviews_sum,affordability
0,$10.00,,0,Cheap $0-49
1,$12.00,,0,Cheap $0-49
2,$15.00,9.25,272,Cheap $0-49
3,$16.00,8.666666666666666,21,Cheap $0-49
4,$17.00,10.0,13,Cheap $0-49
5,$18.00,9.333333333333334,54,Cheap $0-49
6,$19.00,9.142857142857142,73,Cheap $0-49
7,$20.00,9.0,218,Cheap $0-49
8,$21.00,9.0,2,Cheap $0-49
9,$22.00,8.642857142857142,114,Cheap $0-49
10,$23.00,9.833333333333334,21,Cheap $0-49
11,$24.00,9.5,206,Cheap $0-49
12,$25.00,9.30232558139535,447,Cheap $0-49
13,$26.00,9.3,69,Cheap $0-49
14,$27.00,8.777777777777779,178,Cheap $0-49
15,$28.00,8.916666666666666,77,Cheap $0-49
16,$29.00,9.208333333333334,362,Cheap $0-49
17,$30.00,9.483870967741936,512,Cheap $0-49
18,$31.00,9.5,150,Cheap $0-49
19,$32.00,8.9,312,Cheap $0-49
20,$33.00,9.421052631578947,387,Cheap $0-49
21,$34.00,9.31578947368421,444,Cheap $0-49
22,$35.00,9.395061728395062,1222,Cheap $0-49
23,$36.00,9.470588235294118,273,Cheap $0-49
24,$37.00,9.3,189,Cheap $0-49
25,$38.00,9.23076923076923,618,Cheap $0-49
26,$39.00,9.23076923076923,992,Cheap $0-49
27,$40.00,9.355263157894736,1210,Cheap $0-49
28,$41.00,8.785714285714286,431,Cheap $0-49
29,$42.00,9.3125,742,Cheap $0-49
30,$43.00,9.25,356,Cheap $0-49
31,$44.00,9.0625,231,Cheap $0-49
32,$45.00,9.424778761061948,1672,Cheap $0-49
33,$46.00,9.4,359,Cheap $0-49
34,$47.00,9.571428571428571,378,Cheap $0-49
35,$48.00,9.35135135135135,1273,Cheap $0-49
36,$49.00,9.276315789473685,1688,Cheap $0-49
37,$50.00,9.46524064171123,4025,Cheap $0-49
38,$51.00,9.875,139,affordable $51-200
39,$52.00,9.333333333333334,196,affordable $51-200
40,$53.00,9.6875,402,affordable $51-200
41,$54.00,9.461538461538462,919,affordable $51-200
42,$55.00,9.488721804511279,3020,affordable $51-200
43,$56.00,9.1,175,affordable $51-200
44,$57.00,9.631578947368421,544,affordable $51-200
45,$58.00,9.434782608695652,542,affordable $51-200
46,$59.00,9.517241379310345,2118,affordable $51-200
47,$60.00,9.449101796407186,3369,affordable $51-200
48,$61.00,9.76923076923077,566,affordable $51-200
49,$62.00,9.476190476190476,1116,affordable $51-200
50,$63.00,9.6875,315,affordable $51-200
51,$64.00,9.8,457,affordable $51-200
52,$65.00,9.55,3651,affordable $51-200
53,$66.00,9.5,477,affordable $51-200
54,$67.00,9.777777777777779,537,affordable $51-200
55,$68.00,9.567567567567568,1157,affordable $51-200
56,$69.00,9.516483516483516,2731,affordable $51-200
57,$70.00,9.512820512820513,4987,affordable $51-200
58,$71.00,9.5,53,affordable $51-200
59,$72.00,9.4375,639,affordable $51-200
60,$73.00,9.428571428571429,280,affordable $51-200
61,$74.00,9.53125,871,affordable $51-200
62,$75.00,9.551219512195122,4112,affordable $51-200
63,$76.00,9.083333333333334,96,affordable $51-200
64,$77.00,9.583333333333334,723,affordable $51-200
65,$78.00,9.615384615384615,551,affordable $51-200
66,$79.00,9.403669724770642,3775,affordable $51-200
67,$80.00,9.51908396946565,3337,affordable $51-200
68,$81.00,9.857142857142858,335,affordable $51-200
69,$82.00,9.6875,860,affordable $51-200
70,$83.00,9.818181818181818,437,affordable $51-200
71,$84.00,9.428571428571429,239,affordable $51-200
72,$85.00,9.496932515337424,5837,affordable $51-200
73,$86.00,9.588235294117647,742,affordable $51-200
74,$87.00,9.615384615384615,780,affordable $51-200
75,$88.00,9.407407407407407,1094,affordable $51-200
76,$89.00,9.280373831775702,3811,affordable $51-200
77,$90.00,9.512,2737,affordable $51-200
78,$91.00,9.545454545454545,171,affordable $51-200
79,$92.00,9.678571428571429,1264,affordable $51-200
80,$93.00,9.588235294117647,538,affordable $51-200
81,$94.00,9.625,355,affordable $51-200
82,$95.00,9.564971751412429,6473,affordable $51-200
83,$96.00,9.590909090909092,1225,affordable $51-200
84,$97.00,9.8,678,affordable $51-200
85,$98.00,9.345454545454546,1599,affordable $51-200
86,$99.00,9.52132701421801,8699,affordable $51-200
87,$100.00,9.465437788018432,4076,affordable $51-200
88,$101.00,9.4,204,affordable $51-200
89,$102.00,9.428571428571429,278,affordable $51-200
90,$103.00,9.833333333333334,140,affordable $51-200
91,$104.00,9.25,313,affordable $51-200
92,$105.00,9.546875,2773,affordable $51-200
93,$106.00,9.666666666666666,402,affordable $51-200
94,$107.00,9.3,496,affordable $51-200
95,$108.00,9.444444444444445,1238,affordable $51-200
96,$109.00,9.529411764705882,1785,affordable $51-200
97,$110.00,9.484848484848484,3735,affordable $51-200
98,$111.00,9.461538461538462,477,affordable $51-200
99,$112.00,9.571428571428571,274,affordable $51-200
100,$113.00,9.5,300,affordable $51-200
101,$114.00,9.333333333333334,292,affordable $51-200
102,$115.00,9.6,3283,affordable $51-200
103,$116.00,9.444444444444445,256,affordable $51-200
104,$117.00,9.857142857142858,309,affordable $51-200
105,$118.00,9.478260869565217,822,affordable $51-200
106,$119.00,9.394366197183098,2458,affordable $51-200
107,$120.00,9.515151515151516,3699,affordable $51-200
108,$121.00,8.5,323,affordable $51-200
109,$122.00,9.75,403,affordable $51-200
110,$123.00,9.0,94,affordable $51-200
111,$124.00,9.571428571428571,138,affordable $51-200
112,$125.00,9.615853658536585,5470,affordable $51-200
113,$126.00,9.6,44,affordable $51-200
114,$127.00,9.857142857142858,222,affordable $51-200
115,$128.00,9.625,508,affordable $51-200
116,$129.00,9.454545454545455,3053,affordable $51-200
117,$130.00,9.607142857142858,2622,affordable $51-200
118,$131.00,9.666666666666666,303,affordable $51-200
119,$132.00,9.2,59,affordable $51-200
120,$133.00,9.714285714285714,156,affordable $51-200
121,$134.00,9.272727272727273,467,affordable $51-200
122,$135.00,9.436170212765957,3453,affordable $51-200
123,$136.00,9.0,83,affordable $51-200
124,$137.00,9.571428571428571,235,affordable $51-200
125,$138.00,9.6,353,affordable $51-200
126,$139.00,9.224489795918368,1615,affordable $51-200
127,$140.00,9.671641791044776,2399,affordable $51-200
128,$141.00,9.333333333333334,104,affordable $51-200
129,$142.00,9.5,395,affordable $51-200
130,$143.00,9.666666666666666,154,affordable $51-200
131,$144.00,9.2,94,affordable $51-200
132,$145.00,9.126984126984127,1720,affordable $51-200
133,$146.00,9.5,215,affordable $51-200
134,$147.00,9.545454545454545,424,affordable $51-200
135,$148.00,9.333333333333334,275,affordable $51-200
136,$149.00,9.511363636363637,2975,affordable $51-200
137,$150.00,9.487562189054726,4136,affordable $51-200
138,$151.00,9.0,120,affordable $51-200
139,$152.00,9.0,195,affordable $51-200
140,$153.00,9.666666666666666,142,affordable $51-200
141,$154.00,9.5,28,affordable $51-200
142,$155.00,9.363636363636363,2055,affordable $51-200
143,$157.00,10.0,33,affordable $51-200
144,$158.00,9.5,223,affordable $51-200
145,$159.00,9.625,1534,affordable $51-200
146,$160.00,9.486486486486486,1125,affordable $51-200
147,$161.00,10.0,13,affordable $51-200
148,$162.00,9.5,56,affordable $51-200
149,$163.00,9.0,68,affordable $51-200
150,$164.00,9.5,103,affordable $51-200
151,$165.00,9.608695652173912,1652,affordable $51-200
152,$166.00,10.0,10,affordable $51-200
153,$167.00,9.666666666666666,158,affordable $51-200
154,$168.00,9.0,197,affordable $51-200
155,$169.00,9.325,1083,affordable $51-200
156,$170.00,9.48,891,affordable $51-200
157,$171.00,10.0,22,affordable $51-200
158,$172.00,9.666666666666666,69,affordable $51-200
159,$173.00,,1,affordable $51-200
160,$174.00,10.0,77,affordable $51-200
161,$175.00,9.585585585585585,2723,affordable $51-200
162,$176.00,9.0,89,affordable $51-200
163,$177.00,9.6,85,affordable $51-200
164,$178.00,9.75,230,affordable $51-200
165,$179.00,9.38888888888889,1311,affordable $51-200
166,$180.00,9.424242424242424,809,affordable $51-200
167,$181.00,9.0,126,affordable $51-200
168,$182.00,10.0,1,affordable $51-200
169,$183.00,,0,affordable $51-200
170,$184.00,9.75,116,affordable $51-200
171,$185.00,9.620689655172415,1297,affordable $51-200
172,$186.00,9.0,107,affordable $51-200
173,$187.00,9.0,46,affordable $51-200
174,$188.00,9.4,100,affordable $51-200
175,$189.00,9.414634146341463,1834,affordable $51-200
176,$190.00,9.483870967741936,793,affordable $51-200
177,$191.00,10.0,3,affordable $51-200
178,$192.00,9.666666666666666,100,affordable $51-200
179,$193.00,9.5,176,affordable $51-200
180,$194.00,8.75,35,affordable $51-200
181,$195.00,9.612903225806452,935,affordable $51-200
182,$196.00,10.0,15,affordable $51-200
183,$197.00,9.833333333333334,221,affordable $51-200
184,$198.00,9.545454545454545,373,affordable $51-200
185,$199.00,9.46,3341,affordable $51-200
186,$200.00,9.383838383838384,1768,affordable $51-200
187,$201.00,,0,expensive $200-500
188,$203.00,9.666666666666666,115,expensive $200-500
189,$204.00,9.0,42,expensive $200-500
190,$205.00,9.2,418,expensive $200-500
191,$206.00,9.0,56,expensive $200-500
192,$207.00,,0,expensive $200-500
193,$208.00,9.5,48,expensive $200-500
194,$209.00,9.692307692307692,447,expensive $200-500
195,$210.00,9.461538461538462,477,expensive $200-500
196,$211.00,9.0,71,expensive $200-500
197,$212.00,9.0,28,expensive $200-500
198,$215.00,9.545454545454545,205,expensive $200-500
199,$216.00,10.0,12,expensive $200-500
200,$217.00,9.5,57,expensive $200-500
201,$218.00,9.5,6,expensive $200-500
